College.Id,Academic.Quality,Athletic.Quality,Near.Big.Market,Ranked.2017,Alumni.Donations.2018,,,,,,
,,,,,,,0.466482319,0.551013805,0.7,1,1274.457514
21,0.129228048,0.711130392,1,1,1548.591341,,,,,,
95,0.202645754,0.931485425,1,1,1567.457561,,,,,,
38,0.047675548,0.544499652,1,1,1531.734613,,,,,,
18,0.086726591,0.724638554,1,1,1544.717227,,,,,,
63,0.531510996,0.634477101,1,1,1585.760625,,,,,,
100,0.097613395,0.251091093,1,1,1521.347505,,,,,,
6,0.253214248,0.986758698,0,1,574.1750091,,,,,,
73,0.864179559,0.91033246,0,1,632.5037449,,,,,,
15,0.751602744,0.67592574,1,1,1610.203284,,,,,,
25,0.6339536,0.375048458,1,1,1581.162001,,,,,,
61,0.591933057,0.816358637,0,1,599.5837328,,,,,,
32,0.038755858,0.717298369,1,1,1539.746865,,,,,,
87,0.793547009,0.905289919,1,1,1625.389628,,,,,,
40,0.250416419,0.778098747,1,1,1565.216844,,,,,,
16,0.308625361,0.415974409,0,1,552.3717541,,,,,,
85,0.229459422,0.633657063,0,1,553.9323436,,,,,,
55,0.799760239,0.36106588,1,1,1597.128966,,,,,,
49,0.323708145,0.809547551,1,1,1572.129005,,,,,,
69,0.551286857,0.930734988,0,1,602.1397596,,,,,,
24,0.696401944,0.321269322,1,1,1586.462449,,,,,,
59,0.794864568,0.595323535,1,1,1608.753833,,,,,,
80,0.838928326,0.849371436,1,1,1627.067306,,,,,,
66,0.174498861,0.904770931,1,1,1563.429185,,,,,,
97,0.573736908,0.616720231,1,1,1586.806006,,,,,,
36,0.256052757,0.06364448,1,1,1529.859786,,,,,,
68,0.867071556,0.385745614,0,1,607.2108119,,,,,,
99,0.203532037,0.48519896,0,1,545.1423655,,,,,,
51,0.720390959,0.030034315,1,1,1572.923969,,,,,,
39,0.003638906,0.818470358,1,1,1540.638503,,,,,,
98,0.442808347,0.346090979,1,1,1562.005213,,,,,,
76,0.641682262,0.071832027,1,1,1568.657751,,,,,,
96,0.464332944,0.557716772,0,1,573.2203746,,,,,,
5,0.948523031,0.643818002,1,1,1628.630588,,,,,,
19,0.68216756,0.398010727,1,1,1587.723963,,,,,,
30,0.497405061,0.800619693,0,1,589.341995,,,,,,
43,0.040069968,0.278007007,1,1,1519.760354,,,,,,
77,0.793501952,0.188319159,1,1,1589.451187,,,,,,
20,0.535897529,0.765898392,0,1,592.6790371,,,,,,
4,0.872161798,0.519538726,1,1,1612.908329,,,,,,
86,0.23027653,0.354690763,1,1,1542.865307,,,,,,
57,0.629417199,0.39236252,0,1,584.0243709,,,,,,
33,0.207718881,0.073992446,1,1,1525.463422,,,,,,
90,0.175819714,0.104260346,0,1,523.0252677,,,,,,
53,0.257733855,0.93156653,1,1,1571.312133,,,,,,
48,0.869102286,0.765615727,0,1,626.5388826,,,,,,
10,0.670919165,0.735805206,0,1,602.7174605,,,,,,
91,0.504044235,0.212139121,1,1,1563.112977,,,,,,
82,0.234152525,0.047657324,1,1,1525.455201,,,,,,
41,0.574623686,0.393727923,1,1,1576.675029,,,,,,
89,0.436797768,0.785058568,1,1,1583.72086,,,,,,
78,0.028797652,0.677643364,0,0,37.35822715,,0.515315994,0.424170615,0.36,0,432.6517108
1,0.788494552,0.119139394,1,0,1084.723948,,,,,,
